a,psi,df,lon,lat,mode,v,y,x,t
-0.16524299679353355,-0.5368537028643283,-0.08552113501219782,78.12704377206741,17.602674249911086,,4.961174398936875,1957328.071966926,8585035.937153984,1717659393.1662097
-0.18105619321041158,-0.5522809491834031,-0.08552113501219782,78.1270477104741,17.60267185283677,,4.953049030747317,1957327.8054244234,8585036.397733686,1717659393.266596
-0.1795593624054563,-0.5681143927959162,-0.08552113501219782,78.12705159186082,17.602669405301064,,4.928780035592983,1957327.5332708703,8585036.852633057,1717659393.3669894
-0.17601608201225846,-0.5840258047549485,-0.09075711777475377,78.1270554242847,17.602666917289284,,4.911634861413203,1957327.2566165829,8585037.30262163,1717659393.4673076
-0.21843518078460628,-0.6004940411321407,-0.09250245368465083,78.12705920736683,17.602664385220454,,4.8965259410581,1957326.975063375,8585037.747699307,1717659393.567594
-0.2993082697528227,-0.6174902883944,-0.09773843644720677,78.12706293823787,17.602661799788088,,4.875399292002455,1957326.6875764127,8585038.18765874,1717659393.667954
-0.20187847489315092,-0.6347217783293151,-0.09948376403472542,78.12706660448414,17.60265916386763,,4.852652072329776,1957326.394475431,8585038.621102495,1717659393.7682548
-0.3272292587790316,-0.6524508423521427,-0.09948376403472542,78.12707020239414,17.602656477793236,,4.826512771592997,1957326.0957975853,8585039.047618853,1717659393.8685462
-0.25223473087276577,-0.6706490078615954,-0.10122909994462248,78.12707373800275,17.602653751417535,,4.801544276518779,1957325.7926384395,8585039.46775667,1717659393.9688556
-0.3052842754145515,-0.6887470335299763,-0.10297442753214113,78.1270772004107,17.602650973046746,,4.780091717407646,1957325.4836977033,8585039.880453918,1717659394.0692918
-0.2148547909639905,-0.7075809004997393,-0.10646508270717842,78.12708059161403,17.60264814670099,,4.756895254886392,1957325.1694223944,8585040.285883302,1717659394.1696215
-0.3075776535515474,-0.7273372061013168,-0.11344640137963143,78.12708391737387,17.602645279678626,,4.734603335748012,1957324.8506240528,8585040.684593227,1717659394.2699246
-0.07942776191965757,-0.7474789698922377,-0.11693705655466871,78.127087178764,17.602642368487523,,4.722399388922086,1957324.5269143719,8585041.076742195,1717659394.370206
-0.1839700877100389,-0.7680375819310585,-0.12042772005208442,78.1270903762843,17.602639411428793,,4.7080334012550225,1957324.1981044433,8585041.46240484,1717659394.470494
-0.25792957784316645,-0.7888123940390965,-0.12217304763960307,78.12709348451989,17.602636387259906,,4.690967421592066,1957323.8618322057,8585041.839034842,1717659394.5707948
-0.2540568633969391,-0.8095927518177679,-0.12391837522712172,78.12709648561497,17.60263326830864,,4.671955577220707,1957323.5150206485,8585042.204991097,1717659394.6711855
-0.11885599974934391,-0.8309518252242332,-0.12566370281464037,78.1270994085182,17.602630092278602,,4.666489204692724,1957323.1618622213,8585042.563017292,1717659394.7713983
-0.2018639417398123,-0.8529399916129319,-0.12566370281464037,78.12710226688749,17.602626872608496,,4.655504554745187,1957322.8038512403,8585042.914458347,1717659394.8716102
-0.30140540606662936,-0.8749394436786568,-0.12566370281464037,78.12710505192214,17.602623609387948,,4.638538660698156,1957322.4409976704,8585043.258346152,1717659394.971895
-0.12899080552570585,-0.8961090390766739,-0.12566370281464037,78.12710773960102,17.602620287461146,,4.628002759562537,1957322.0716162636,8585043.592216937,1717659395.0722268
-0.2027759224075246,-0.9174736491346556,-0.12740903872453743,78.12711035235168,17.60261692158723,,4.619339473795931,1957321.6973481604,8585043.918363962,1717659395.1725376
-0.15173212018069226,-0.9387162048223079,-0.12740903872453743,78.12711289256521,17.60261351701657,,4.60758178085726,1957321.3187771756,8585044.23698907,1717659395.27281
-0.015831681467524214,-0.9603423652850762,-0.12740903872453743,78.12711535066599,17.60261006679873,,4.60127740148617,1957320.9351304558,8585044.547120662,1717659395.3732994
-0.19870896751622955,-0.9817420566219326,-0.12740903872453743,78.12711773803527,17.602606572873466,,4.594836891496659,1957320.5466236926,8585044.84998687,1717659395.473672
-0.009398912607254568,-1.0025733607126388,-0.12740903872453743,78.12712003363474,17.602603031099783,,4.5913077976578025,1957320.1527964277,8585045.143323923,1717659395.5744443
0.03819837844425394,-1.02831128480485,-0.12740903872453743,78.12712267011838,17.602598704560837,,4.594754704789206,1957319.6717072472,8585045.48322232,1717659395.6746576
-0.062102938256505036,-1.0497894894050295,-0.12740903872453743,78.12712478578163,17.602595056869074,,4.589001028761493,1957319.2661024288,8585045.758015586,1717659395.7748957
-0.06073360021813046,-1.0713027695138244,-0.12740903872453743,78.12712681834951,17.602591366615485,,4.586280607319222,1957318.8557649518,8585046.024171567,1717659395.8752155
0.050094067913871776,-1.092701723162337,-0.12740903872453743,78.12712875963234,17.602587634660043,,4.586412858456661,1957318.4407904402,8585046.280780358,1717659395.9755707
-0.004928687014546691,-1.1143173629756271,-0.12740903872453743,78.12713062706769,17.602583862856065,,4.590413292335661,1957318.0213849735,8585046.529736605,1717659396.0758321
0.009682900891557347,-1.1356142726777247,-0.12915436631205607,78.12713240122493,17.60258004476987,,4.594331219270985,1957317.596833159,8585046.768979784,1717659396.176067
-0.021831642136130258,-1.1583759856180211,-0.1308996938995747,78.12713411831966,17.60257620226871,,4.592902496833403,1957317.1695665247,8585047.002235817,1717659396.2763858
-0.015706790582337107,-1.180938096859782,-0.13264502148709337,78.12713575143788,17.602572330109442,,4.588655095893596,1957316.739002059,8585047.226608055,1717659396.376683
-0.036905740831682535,-1.2024819622197231,-0.134390349074612,78.12713726190081,17.60256841361513,,4.586859004401933,1957316.3035077613,8585047.438016513,1717659396.4769764
-0.043023068706228615,-1.2248455759267145,-0.134390349074612,78.12713867824687,17.602564469287625,,4.580846415809318,1957315.8649185535,8585047.639405731,1717659396.5772464
-0.06279053524346319,-1.2478713278516425,-0.134390349074612,78.12713996055568,17.602560516811778,,4.572466342757473,1957315.4254232917,8585047.826160694,1717659396.6775823
-0.047033873849162806,-1.2700953704075562,-0.134390349074612,78.12714114275194,17.602556537667212,,4.570658469467299,1957314.9829626037,8585048.002224073,1717659396.7778852
-0.14981187639877472,-1.2919865681637532,-0.1308996938995747,78.1271422307812,17.60255254185894,,4.5542492752083685,1957314.5386489958,8585048.16813314,1717659396.8781946
-0.18378398003800103,-1.3136115910824873,-0.12915436631205607,78.12714323765188,17.602548536752092,,4.54159534344591,1957314.0933014336,8585048.325231897,1717659396.9785044
-0.1276485488178599,-1.3345927489707066,-0.12217304763960307,78.12714414905187,17.602544520445125,,4.531495666253339,1957313.646708475,8585048.471969709,1717659397.078981
-0.1166852924331292,-1.353902228545128,-0.11868239246456577,78.12714496330206,17.602540489293773,,4.525796925012937,1957313.198464896,8585048.608204337,1717659397.179288
-0.13346929287054116,-1.3722484608927406,-0.10995574620459413,78.12714569625183,17.602536451166415,,4.515247706057006,1957312.749445621,8585048.735586131,1717659397.2797246
-0.18552675703098445,-1.3901741506382423,-0.10646508270717842,78.12714635724045,17.602532411522688,,4.50237579394607,1957312.3002577329,8585048.85507801,1717659397.3799279
-0.07930806140124032,-1.4074076207674708,-0.10122909994462248,78.12714693957906,17.602528369852546,,4.494065588662328,1957311.8508445178,8585048.96595088,1717659397.4801545
-0.06389828629858817,-1.4230805158389852,-0.09424778127216947,78.12714744415977,17.602524321904685,,4.490773242493389,1957311.4007332525,8585049.068352085,1717659397.5804431
-0.00023905428316829333,-1.4383781985295445,-0.09250245368465083,78.12714793242631,17.602520307267692,,4.489316146271351,1957310.9543259866,8585049.168574192,1717659397.6807575
-0.0008682015327056989,-1.4535253732282922,-0.08377580742467917,78.12714836926087,17.60251628821431,,4.486612654534924,1957310.5074276405,8585049.263195883,1717659397.7810676
-0.07776182419002159,-1.4673106701758032,-0.07853981633974483,78.12714873113728,17.60251226950256,,4.475567248682033,1957310.0605672826,8585049.349576779,1717659397.881405
0.011137488188071237,-1.4794729097113217,-0.06632251074354668,78.12714902528397,17.602508251061163,,4.472397325907934,1957309.613736986,8585049.428512007,1717659397.9816954
0.05136502680010462,-1.4898943713123762,-0.061086523819801536,78.12714925404545,17.602504231006353,,4.470938464996135,1957309.1667272863,8585049.500281049,1717659398.0819361
0.0512998376008927,-1.4995868460111859,-0.05585053689605639,78.12714944886254,17.60250021022826,,4.469018000413356,1957308.7196371611,8585049.568328466,1717659398.1822493
-0.0039441705649659285,-1.5089246568212609,-0.05585053689605639,78.1271496165848,17.602496189531333,,4.466753156643523,1957308.2725560612,8585049.633397602,1717659398.2825484
-0.033140551959216814,-1.5176578999051615,-0.05410520514734853,78.12714974207765,17.60249217112222,,4.4607854810389505,1957307.8257293545,8585049.693799784,1717659398.3829193
-0.06747195730382846,-1.5264279782408618,-0.05410520514734853,78.12714983029268,17.602488157034706,,4.454284447844391,1957307.379383188,8585049.750055531,1717659398.4834793
0.005059157915301071,-1.5344647201935107,-0.05061454997231124,78.12714987026548,17.60248414404636,,4.453549166546445,1957306.9331592433,8585049.800997391,1717659398.5837872
-0.10389114736783986,-1.5430378799507756,-0.048869218223603385,78.12714995907777,17.602480243931485,,4.440518909984392,1957306.499486256,8585049.855996698,1717659398.6839912
0.10877316652192388,-1.5507990673812317,-0.04363323129985824,78.12714999467121,17.60247634154263,,4.435692900343192,1957306.0655604133,8585049.905174391,1717659398.7842793
-0.0004425585603368002,-1.5573989971121966,-0.04363323129985824,78.12714999571956,17.6024724400571,,4.430985058338283,1957305.631735016,8585049.950545587,1717659398.8846118
0.00610492465228369,-1.5640607171376502,-0.04014257196363174,78.12714998024072,17.60246853784133,,4.427567383161143,1957305.1978284195,8585049.994109139,1717659398.9848993
-0.04090850816623343,-1.5710415466903076,-0.03839724437611309,78.12714994139905,17.602464639695953,,4.417091729676758,1957304.7643744305,8585050.03505823,1717659399.0851738
-0.13136944466756492,-1.5770083728626507,-0.03490658503988659,78.12714987785024,17.602460746991405,,4.4109421575308145,1957304.3315254338,8585050.07322924,1717659399.1854026
-0.24256367013985114,-1.5820502234247362,-0.03316125537177334,78.12714977862785,17.602456853446146,,4.40730603002968,1957303.8985829542,8585050.107489977,1717659399.2858033
-0.08314554090120871,-1.5868461711318371,-0.027925268448028194,78.12714965013606,17.602452966330976,,4.394148354693892,1957303.4663554681,8585050.138459831,1717659399.3860757
-0.02990196978612047,-1.591474048927031,-0.027925268448028194,78.12714951844076,17.602449078153125,,4.395534225081321,1957303.0340098173,8585050.169089982,1717659399.4864926
0.018363032801627165,-1.5953862528804443,-0.027925268448028194,78.12714936191662,17.60244518746896,,4.395697497093014,1957302.6013854768,8585050.197020866,1717659399.5868726
-0.1877478304189775,-1.599437461792751,-0.026179938779914945,78.12714924416265,17.602441312486285,,4.383983320986937,1957302.1705070627,8585050.229029888,1717659399.6871748
-0.1849782963924652,-1.6035814415643699,-0.024434609111801692,78.12714912690811,17.602437443255912,,4.371524644119027,1957301.7402682751,8585050.261027059,1717659399.7874525
-0.005578040619573141,-1.6059952622732274,-0.024434609111801692,78.12714895853979,17.602433575653606,,4.369067551613983,1957301.3102105204,8585050.287388662,1717659399.8877947
-0.06424834944594064,-1.6094694157711786,-0.022689279443688443,78.12714878918811,17.60242970772118,,4.3684257457495645,1957300.8801160578,8585050.313646032,1717659399.9881113
-0.1386272560043368,-1.6135433950964464,-0.022689279443688443,78.12714861836686,17.60242584522953,,4.354696574054538,1957300.4506265824,8585050.33967879,1717659400.0884392
-0.16877396350763704,-1.6164208126352522,-0.022689279443688443,78.12714842520253,17.602421987076657,,4.350011415607873,1957300.0216195567,8585050.36320603,1717659400.1887553
-0.016473032784162477,-1.6196047207557354,-0.020943951856169794,78.12714823032677,17.602418132918192,,4.343611174683801,1957299.5930566888,8585050.386498865,1717659400.2890582
-0.19662734206715077,-1.6229647465348727,-0.019198622188056545,78.12714802331301,17.60241427993181,,4.337581451488576,1957299.1646241506,8585050.408444302,1717659400.3893511
-0.200795843198338,-1.6254964035681674,-0.017453292519943295,78.12714779192628,17.602410437826993,,4.3222935010574135,1957298.7374015874,8585050.427585268,1717659400.4896626
-0.1946891205006549,-1.627334134062951,-0.010471975928084897,78.12714754227974,17.60240660357919,,4.3133603091833415,1957298.3110526844,8585050.444628594,1717659400.5901518
-0.05121063424655544,-1.6288092736858084,-0.010471975928084897,78.12714730809778,17.60240276751092,,4.314864108902492,1957297.8845013545,8585050.463392364,1717659400.6903949
-0.15673610040273442,-1.6300687142917416,-0.008726646259971648,78.12714706351578,17.602398927231498,,4.310153022579434,1957297.457481766,8585050.481062155,1717659400.7907143
-0.10239501305036429,-1.6310299003863873,-0.008726646259971648,78.12714681665663,17.602395093437938,,4.302479692445582,1957297.0311833723,8585050.498406477,1717659400.8910208
-0.14200336557354648,-1.631905268189071,-0.008726646259971648,78.12714656691705,17.60239126644088,,4.291734443660877,1957296.605640715,8585050.515355436,1717659400.9913328
-0.27453343655811346,-1.6330431843961155,-0.008726646259971648,78.12714631935347,17.602387441836857,,4.287907500286827,1957296.180364151,8585050.532515736,1717659401.091682
-0.14002655363997474,-1.6340339364729644,-0.0069813171120070485,78.12714605888368,17.602383621024487,,4.28303811372173,1957295.7555092,8585050.54821384,1717659401.1919563
-0.1909759067687257,-1.6349305760002244,-0.005235987964042448,78.12714579905519,17.602379806041604,,4.270786839437492,1957295.331302458,8585050.56391478,1717659401.2922888
-0.03965886283546949,-1.634866439301436,-0.005235987964042448,78.12714551624906,17.60237599705215,,4.269323491968534,1957294.9077621552,8585050.577021278,1717659401.3925836
-0.0844813925386311,-1.6348447521579144,-0.005235987964042448,78.12714523608507,17.602372187050456,,4.267566240436392,1957294.4841092962,8585050.590429842,1717659401.4927897
-0.17450818705826393,-1.6355610883522949,-0.0034906585560035243,78.12714498288905,17.602368375625684,,4.263925010412231,1957294.0602981986,8585050.606818294,1717659401.593099
-0.2531632347674384,-1.6359381156406196,-0.0034906585560035243,78.12714473143747,17.60236457889219,,4.249043069981696,1957293.6381206962,8585050.623228014,1717659401.6935039
-0.05894009186991744,-1.6363067814294379,-0.0034906585560035243,78.12714442497966,17.602360032703952,,4.246195987468566,1957293.1326076286,8585050.64228671,1717659401.7938693
-0.051635311562018726,-1.6355870456573465,-0.0034906585560035243,78.12714420254251,17.602357005835437,,4.241596050397019,1957292.796035206,8585050.652954547,1717659401.894524
0.01335250440269765,-1.6359498313840077,-0.0017453292780017621,78.12714387129039,17.602352467373606,,4.241099117349282,1957292.2913812757,8585050.669199057,1717659401.9950817
0.1732185200490297,-1.6363994304547114,-0.0017453292780017621,78.12714360903688,17.602348684323257,,4.242775825951925,1957291.8707252694,8585050.68426304,1717659402.0953639
0.0946503259593582,-1.636358580744596,-0.0017453292780017621,78.12714334474511,17.602344902105642,,4.238544563168757,1957291.4501618594,8585050.699093377,1717659402.1956239
-0.027549315417415697,-1.6360532566447894,-0.0017453292780017621,78.12714307818307,17.602341125203825,,4.227562950771427,1957291.0301895388,8585050.713612575,1717659402.2959213
0.04339846581227216,-1.63567785167161,-0.0034906585560035243,78.1271428238985,17.60233735523006,,4.219764009369691,1957290.6109875825,8585050.729400517,1717659402.3961654
0.009403283437310703,-1.6358390584565852,-0.0034906585560035243,78.12714256093862,17.602333587313677,,4.21515466328805,1957290.1920143967,8585050.744211292,1717659402.496359
0.021187541654270815,-1.6360611756460102,-0.005235987964042448,78.12714228765135,17.60232982772028,,4.2121733173538525,1957289.7739666847,8585050.757790687,1717659402.5966246
0.09721418517346975,-1.636225109032485,-0.005235987964042448,78.12714201125685,17.602326080654706,,4.207021291654245,1957289.357312003,8585050.770883309,1717659402.6969974
-0.05701416299262117,-1.6362869939442253,-0.0069813171120070485,78.12714173030733,17.602322337682047,,4.198599154319842,1957288.9411124326,8585050.783427916,1717659402.7972453
-0.03194479807621432,-1.6375579770477824,-0.008726646259971648,78.12714146653302,17.60231859698694,,4.193922168994694,1957288.525166115,8585050.797833405,1717659402.8974645
-0.04908780671785272,-1.6389768635891333,-0.008726646259971648,78.12714121057407,17.602314862903597,,4.182620653423676,1957288.1099549916,8585050.813020986,1717659402.9977992
-0.09034083913041875,-1.6392840915020677,-0.008726646259971648,78.12714093158567,17.602311137175743,,4.174342429659566,1957287.6956729558,8585050.82558103,1717659403.0981328
0.0072247032625607785,-1.6402900517607588,-0.008726646259971648,78.1271406560283,17.60230741574618,,4.16968855124432,1957287.2818688685,8585050.83846823,1717659403.1984603
-0.03357515813564935,-1.6414075231960683,-0.008726646259971648,78.12714037552954,17.602303699549896,,4.16311390938105,1957286.8686466957,8585050.850751728,1717659403.2988575
0.03637595231414327,-1.6424138059791031,-0.008726646259971648,78.12714008858413,17.602299985128017,,4.162273246203842,1957286.455621827,8585050.86230624,1717659403.399188
-0.030001578867124908,-1.6431729421549521,-0.010471975928084897,78.12713979103758,17.602296272840775,,4.1576007161462964,1957286.0428343196,8585050.87267107,1717659403.4996145
-0.07646997993555385,-1.6447289219193721,-0.012217304555900846,78.12713950039473,17.60229256217393,,4.151822062810283,1957285.630226992,8585050.88377571,1717659403.6000156
-0.0719187846330728,-1.6464087106427336,-0.012217304555900846,78.127139190517,17.602288847240423,,4.1466051524657335,1957285.2171452334,8585050.892816197,1717659403.7002325
-0.03212013697942785,-1.6478261875164704,-0.012217304555900846,78.1271388761178,17.602285132741667,,4.148217376130659,1957284.8041118165,8585050.901354784,1717659403.8005362
-0.03030176056968973,-1.6495573305981155,-0.012217304555900846,78.1271385606143,17.602281417894687,,4.147735011111188,1957284.391039679,8585050.909776056,1717659403.9007528
-0.05816835526508632,-1.6512434501461768,-0.012217304555900846,78.12713823160453,17.60227770613865,,4.143035918845923,1957283.9783112388,8585050.916677322,1717659404.0010407
0.005281008328681454,-1.6526590663429355,-0.012217304555900846,78.12713788848839,17.602273995342728,,4.145333046709541,1957283.5656895586,8585050.922017353,1717659404.1013813
-0.004091595008298449,-1.6536231679361495,-0.012217304555900846,78.12713753815136,17.60227028405248,,4.146076005090196,1957283.1530129118,8585050.926569633,1717659404.2016609
-0.10687090752450751,-1.6551349843860104,-0.010471975928084897,78.12713719492923,17.602266573227023,,4.1403255159549905,1957282.7403879473,8585050.931898342,1717659404.3020897
-0.020686738477690477,-1.6565749561055492,-0.0069813171120070485,78.12713685226707,17.602262865151335,,4.140487395148459,1957282.328068743,8585050.937256675,1717659404.40242
-0.04648533532846776,-1.6568804021633603,-0.0069813171120070485,78.12713649170249,17.60225915919454,,4.137294932781961,1957281.9159851489,8585050.940623205,1717659404.5027852
0.05854762920854718,-1.6566715112591788,-0.0034906585560035243,78.12713612343644,17.602255454957454,,4.1400675012672155,1957281.504092778,8585050.943123495,1717659404.6030557
0.011952114022433213,-1.6569628839275155,-0.0034906585560035243,78.12713575381005,17.602251749628156,,4.140480534563086,1957281.0920789584,8585050.945486961,1717659404.7032652
-0.052155444561472676,-1.6569843240486015,-0.0017453292780017621,78.1271353816763,17.602248046384275,,4.135754312839666,1957280.6802970269,8585050.947550707,1717659404.8035674
-0.09101421301570323,-1.6564949829580706,-0.0017453292780017621,78.1271349987026,17.60224434564253,,4.133541242490092,1957280.2687933198,8585050.948394265,1717659404.9038293
-0.01471995258045376,-1.6562417684052642,-0.0017453292780017621,78.12713462464437,17.602240645623457,,4.131749037620642,1957279.8573699705,8585050.950209111,1717659405.004115
0.005165563787038881,-1.6562867559254595,-0.0017453292780017621,78.12713425931553,17.602236945170652,,4.131921806401709,1957279.4458983922,8585050.952988217,1717659405.1043322
-0.006897860216490322,-1.6564773287840984,-0.0017453292780017621,78.12713389698442,17.602233246071727,,4.128945185634393,1957279.0345773585,8585050.956081014,1717659405.2046082
0.034688452670775784,-1.6562108401440907,-0.0017453292780017621,78.12713352667868,17.60222954764703,,4.129835692971735,1957278.623331296,8585050.958289683,1717659405.3048303
-9.646985480170513e-05,-1.6557247795755121,-0.0017453292780017621,78.12713314921233,17.602225848169866,,4.129974450883649,1957278.2119682038,8585050.959723705,1717659405.4051542
-0.03948510502112318,-1.6555130138147733,-0.0017453292780017621,78.12713277324983,17.602222149432443,,4.127522242256151,1957277.8006873676,8585050.96131439,1717659405.50553
-0.053801670989188206,-1.6556091188529156,-0.0017453292780017621,78.127132412348,17.602218450912186,,4.125380391117222,1957277.389430679,8585050.964557495,1717659405.6058052
-0.0005886140431080397,-1.6555442709839674,-0.0017453292780017621,78.12713206570987,17.602214753733676,,4.121952201585471,1957276.9783231856,8585050.969352402,1717659405.7061617
-0.012582784052902295,-1.655417847984126,-0.0017453292780017621,78.12713171566837,17.602211060485494,,4.116986780345959,1957276.567652725,8585050.97372773,1717659405.8064258
-0.011246132113288837,-1.655404670701679,-0.0017453292780017621,78.12713136787079,17.60220737014907,,4.114074787871412,1957276.1573060371,8585050.97831585,1717659405.9067829
-0.08014949006726413,-1.6554702949034579,-0.0017453292780017621,78.12713102385425,17.602203685304207,,4.102538022762846,1957275.747569983,8585050.98325574,1717659406.0070982
-0.15912390888341196,-1.6556974643641387,-0.0017453292780017621,78.12713068792206,17.602200010446627,,4.090201861193424,1957275.3389444635,8585050.98896813,1717659406.1074283
-0.14615598185519427,-1.6555166355736743,-0.0017453292780017621,78.12713034655485,17.602196347669718,,4.075194661295357,1957274.9316622538,8585050.99394315,1717659406.2077513
-0.11806868295279817,-1.655246621866478,-0.0017453292780017621,78.12713000441371,17.60219269622769,,4.064644686856573,1957274.5256404255,8585050.998701638,1717659406.308085
-0.14454989643570754,-1.6549728010265023,-0.0017453292780017621,78.1271296580125,17.602189056792206,,4.050664487982289,1957274.120953664,8585051.002852727,1717659406.4083872
-0.16730971966869498,-1.6549599545829017,-0.0017453292780017621,78.12712931554876,17.602185431122454,,4.03280759970357,1957273.7177975818,8585051.007276801,1717659406.508699
-0.12238204134898825,-1.6548582248267476,-0.0017453292780017621,78.1271289766053,17.602181817881785,,4.01674345914845,1957273.3160235507,8585051.011943525,1717659406.6090157
-0.15196749636201934,-1.6546821287040803,-0.0017453292780017621,78.12712863942407,17.602178209748118,,4.002572354894433,1957272.9148173921,8585051.016744643,1717659406.7093573
-0.1538748903571184,-1.6546937581055918,-0.0017453292780017621,78.12712830625492,17.602174614965847,,3.987772919724059,1957272.5150958411,8585051.021831755,1717659406.8098614
-0.1403193170221638,-1.6547938445960364,-0.0017453292780017621,78.12712797901918,17.602171033671645,,3.9722619349881914,1957272.116874095,8585051.0274144,1717659406.9102259
