a,psi,df,lon,lat,mode,v,y,x,t
-0.00780633123608,0.055755161708332,-0.001745329278002,78.1266609417371,17.6020193184926,,0.00207133496641,1957255.24691589,8585001.46651374,1717661716.14299
0.007130978991899,0.055763310433585,-0.001745329278002,78.1266609520535,17.6020193147673,,0.001962602531007,1957255.24650166,8585001.46769059,1717661716.24318
-0.006196242403769,0.05573265155152,-0.001745329278002,78.1266609622493,17.6020193117051,,0.002508827353674,1957255.24616115,8585001.46884648,1717661716.34339
0.057107813158462,0.055773195111165,-0.001745329278002,78.1266609724944,17.6020193078034,,0.00016319834386,1957255.24572731,8585001.47001752,1717661716.44359
0.284304089523628,0.055773440270463,-0.001745329278002,78.1266609917793,17.6020193049211,,0.018613212250796,1957255.24540681,8585001.47217009,1717661716.54383
0.418204192946337,0.055754513888112,-0.003490658556004,78.1266610415814,17.6020193031122,,0.061373965263136,1957255.24520567,8585001.47766361,1717661716.64405
0.437857021906535,0.05581656351158,-0.003490658556004,78.1266611316839,17.6020193012446,,0.104823809317903,1957255.244998,8585001.48758625,1717661716.74424
0.410139921152674,0.055779522259258,-0.003490658556004,78.1266612629588,17.6020193012673,,0.14770177142672,1957255.24500052,8585001.50201122,1717661716.84445
0.429761898151291,0.055723677555077,-0.003490658556004,78.126661432727,17.6020193020816,,0.188153770673144,1957255.24509108,8585001.52065687,1717661716.94466
0.400228004400717,0.055817978060874,-0.003490658556004,78.1266616398846,17.6020193025174,,0.227903363153424,1957255.24513953,8585001.54341546,1717661717.04487
0.388350339174838,0.055774565036953,-0.003490658556004,78.1266618845154,17.6020193059748,,0.2678396548065,1957255.24552397,8585001.57025678,1717661717.14506
0.45601727708404,0.055643950890925,-0.003490658556004,78.1266621686345,17.6020193107789,,0.312578902178824,1957255.24605816,8585001.60142168,1717661717.24528
0.490624140844488,0.055776184150734,-0.003490658556004,78.1266624958966,17.602019313192,,0.3588399108185,1957255.24632649,8585001.63735511,1717661717.34549
0.470409073454202,0.055884541723138,-0.003490658556004,78.1266628675331,17.6020193174244,,0.406076153277789,1957255.24679711,8585001.67814354,1717661717.44568
0.385734318922222,0.055743746326375,-0.003490658556004,78.1266632828535,17.6020193237814,,0.450370362946847,1957255.24750397,8585001.72370758,1717661717.54588
0.424689038202602,0.055649199536827,-0.003490658556004,78.1266638314201,17.6020193324081,,0.497494112375185,1957255.24846323,8585001.78388713,1717661717.64623
0.37762232717219,0.055695548466684,-0.003490658556004,78.1266643296146,17.6020193410527,,0.53612325210773,1957255.24942446,8585001.8385313,1717661717.74642
0.399107340977857,0.055583401800842,-0.003490658556004,78.1266648630348,17.6020193546579,,0.574028947088741,1957255.25093729,8585001.89698873,1717661717.84663
0.392221853010815,0.055472664540606,-0.003490658556004,78.1266653161618,17.6020193668072,,0.606218357709496,1957255.25228823,8585001.94663998,1717661717.94683
0.385031806922991,0.05557797423868,-0.003490658556004,78.1266660393755,17.6020193821758,,0.652317300926556,1957255.25399714,8585002.02593254,1717661718.04704
0.447674808814342,0.055606587148199,-0.001745329278002,78.1266666832728,17.6020193965144,,0.69564030787668,1957255.25559152,8585002.09652132,1717661718.14724
0.50137777538544,0.055577380355467,-0.001745329278002,78.1266673708854,17.6020194127124,,0.744837710168073,1957255.25739265,8585002.17189222,1717661718.24742
0.59050630545513,0.055501918331213,0,78.1266681075347,17.6020194320073,,0.80090841633346,1957255.25953815,8585002.25261561,1717661718.34765
0.729335192351323,0.055526186759424,0,78.1266689034017,17.6020194519969,,0.870413944549702,1957255.2617609,8585002.33983814,1717661718.44784
0.784253681756871,0.055586381829534,0,78.1266697694241,17.6020194745215,,0.948474728942923,1957255.26426552,8585002.43474033,1717661718.548
0.770277670228295,0.055586685801521,0,78.1266707075533,17.6020194993947,,1.02415490619119,1957255.26703129,8585002.53753879,1717661718.6482
0.825495071400475,0.055684599990527,0,78.1266717188671,17.6020195244301,,1.10382249502875,1957255.26981509,8585002.6483773,1717661718.74837
0.810827881630145,0.05569779907797,0,78.1266728074796,17.6020195493493,,1.18597671213669,1957255.27258599,8585002.76771118,1717661718.84855
0.807806699336174,0.05569122327392,0,78.1266739719512,17.6020195764794,,1.26621711616063,1957255.27560271,8585002.89535524,1717661718.94874
0.789872866496319,0.055801282166625,0,78.1266752062983,17.6020196124886,,1.34422834631749,1957255.27960676,8585003.03057464,1717661719.04894
0.79899089999059,0.055895945385693,0,78.1266765147643,17.6020196530126,,1.42527017870136,1957255.28411281,8585003.17388626,1717661719.14912
0.812440621885463,0.055929365282179,0,78.1266778967666,17.6020196951882,,1.50281527040057,1957255.28880253,8585003.32525932,1717661719.24935
0.754295474922099,0.056039691764995,0,78.1266793502588,17.6020197382157,,1.57663770823949,1957255.29358697,8585003.48447822,1717661719.34954
0.75336863687963,0.056197011663685,0,78.1266808719541,17.6020197827621,,1.64912424908227,1957255.2985403,8585003.65117404,1717661719.44976
0.741633439945566,0.056398986509267,0,78.1266824622219,17.6020198329625,,1.72163264981544,1957255.30412233,8585003.82533941,1717661719.54995
0.714605961294827,0.05648666150315,0,78.1266841202758,17.6020198859506,,1.79241224404562,1957255.31001434,8585004.00692117,1717661719.65018
0.746948706062347,0.056633754629412,0,78.1266858447031,17.602019941335,,1.86458683554815,1957255.3161728,8585004.19576861,1717661719.75037
0.734547888936927,0.056710571717936,0,78.1266876384647,17.6020199979492,,1.93731346432564,1957255.32246802,8585004.39222065,1717661719.85058
0.720893945332256,0.056734845051127,0,78.1266894998054,17.6020200555292,,2.00890280052448,1957255.32887062,8585004.59608746,1717661719.95078
0.746940664170891,0.056876027942845,0,78.1266914260383,17.6020201242828,,2.0818660647296,1957255.33651567,8585004.80695538,1717661720.05099
0.750520953058671,0.057059530677344,0,78.1266934193109,17.6020201948286,,2.15348479859567,1957255.34436,8585005.02516922,1717661720.15118
0.756295999949686,0.057235932857246,0,78.126695482166,17.6020202695567,,2.22805677604201,1957255.35266939,8585005.25098066,1717661720.25139
0.702844978700026,0.057497356053179,0,78.1266976122497,17.6020203433135,,2.29679324809757,1957255.36087078,8585005.48419083,1717661720.35156
0.66587201101603,0.057910450177232,0,78.1266998094897,17.6020204182279,,2.3676920024705,1957255.36920088,8585005.72476709,1717661720.45178
0.718301477424797,0.058338517450989,0,78.1267020734666,17.6020204912493,,2.43927528869203,1957255.37732048,8585005.97269874,1717661720.55197
0.729302556652452,0.058649480982488,0,78.1267044060528,17.6020205695766,,2.51367029717243,1957255.38603008,8585006.22810802,1717661720.65221
0.739296748052288,0.058911387566338,0,78.1267068072691,17.6020206563686,,2.58672615893283,1957255.39568092,8585006.49096058,1717661720.75242
0.705886232007858,0.059184124541895,0,78.1267092762554,17.6020207475832,,2.65733045070033,1957255.40582352,8585006.7612088,1717661720.85262
0.684645734980576,0.059740125193011,0.001745329278002,78.1267118105108,17.6020208360944,,2.72503890193467,1957255.41566551,8585007.03866052,1717661720.95282
0.669576208139449,0.060274298729093,0.003490658556004,78.1267144050428,17.6020209372006,,2.78829119819953,1957255.42690801,8585007.32258968,1717661721.05302
0.351690698826116,0.060953966188921,0.005235987964042,78.1267170555839,17.6020210408611,,2.83693411805828,1957255.43843453,8585007.6126438,1717661721.15324
0.189224814010452,0.062100329727323,0.005235987964042,78.1267197347331,17.6020211433059,,2.85543116976826,1957255.44982587,8585007.90585564,1717661721.25346
0.183128764522697,0.06300152527648,0.005235987964042,78.1267224313616,17.6020212588269,,2.87416623309555,1957255.46267122,8585008.20083654,1717661721.35368
0.030050119231107,0.063758904289826,0.005235987964042,78.1267251372021,17.6020213872123,,2.87784794711694,1957255.47694703,8585008.49668049,1717661721.45389
0.099949695694326,0.064411083925134,0.005235987964042,78.126727849257,17.6020215205084,,2.88623476385492,1957255.49176888,8585008.79315035,1717661721.55412
0.015034357013957,0.065138397633638,0.005235987964042,78.1267305639823,17.6020216501867,,2.88567404478683,1957255.50618845,8585009.0899556,1717661721.65448
0.028227858453424,0.066103445080178,0.006981317112007,78.1267332788382,17.6020217839076,,2.88607369502678,1957255.52105753,8585009.38672833,1717661721.75467
-0.154431682486731,0.067777331548,0.010471975928085,78.1267359906695,17.6020219066438,,2.87470510833702,1957255.53470517,8585009.68329611,1717661721.85496
-0.10196780048361,0.069701582538427,0.013962634224014,78.1267386860617,17.6020220296914,,2.85789844146467,1957255.54838745,8585009.97805385,1717661721.95507
-0.142998310405481,0.071661710818807,0.01570796285183,78.1267413675628,17.6020221577107,,2.8465614247218,1957255.56262253,8585010.27122748,1717661722.05526
-0.107558841296801,0.073532970198087,0.019198622188057,78.1267440335225,17.6020222962929,,2.83157445238775,1957255.57803218,8585010.56257082,1717661722.15548
0.004551098300145,0.075768137805452,0.02094395185617,78.1267466890708,17.6020224463629,,2.82703182165163,1957255.5947192,8585010.85263685,1717661722.25581
-0.090299857155654,0.078739432189535,0.024434609111802,78.1267493393961,17.602022598565,,2.81797801576765,1957255.6116433,8585011.14210422,1717661722.35601
-0.072592746434913,0.082144668047945,0.027925268448028,78.1267519840819,17.6020227496783,,2.81319799832933,1957255.62844633,8585011.43096451,1717661722.45619
0.188536024126044,0.085384394811341,0.03141592570366,78.1267546238049,17.6020229157492,,2.81395615499462,1957255.64691257,8585011.71910596,1717661722.55638
0.306593510088097,0.089287789144795,0.033161255371773,78.1267572789012,17.6020230872968,,2.84089727378819,1957255.66598779,8585012.00887319,1717661722.65659
0.409504174592183,0.093235872391939,0.034906585039887,78.1267599627604,17.6020232755657,,2.87807925997046,1957255.68692234,8585012.3016071,1717661722.75678
0.492266697368291,0.097237368803956,0.034906585039887,78.1267626851609,17.60202348017,,2.92347872325164,1957255.7096733,8585012.59838665,1717661722.85701
0.520515530390915,0.101758912349533,0.036651912627405,78.1267654506686,17.6020236909761,,2.97184798698622,1957255.73311388,8585012.89983114,1717661722.95719
0.601649028264165,0.106459304218963,0.038397244376113,78.1267682537489,17.6020239290779,,3.0301361392939,1957255.75958958,8585013.20508772,1717661723.05743
0.696002274339979,0.11176419610751,0.04188790371234,78.1267711146298,17.6020241808096,,3.09894772576903,1957255.78758087,8585013.51653764,1717661723.1576
0.721701469981734,0.117657380698173,0.043633231299858,78.1267740421309,17.6020244449357,,3.17137943735563,1957255.81695036,8585013.8351644,1717661723.25784
0.721968784008708,0.123700122624572,0.045378558887377,78.1267770357814,17.6020247322901,,3.24292925387882,1957255.84890271,8585014.16079061,1717661723.35804
0.757240740725577,0.129988031834657,0.047123890636085,78.1267800938304,17.6020250488905,,3.31547809249842,1957255.88410706,8585014.49315406,1717661723.45828
0.688690244504999,0.136866709749087,0.048869218223603,78.1267832182207,17.6020253891271,,3.38635552713885,1957255.92193965,8585014.8325333,1717661723.55849
0.769103828224554,0.144170057989296,0.050614549972311,78.1267864068034,17.6020257564113,,3.45741343728125,1957255.96277979,8585015.17865263,1717661723.65875
0.772221906683203,0.151674673832547,0.054105205147349,78.1267896629956,17.6020261489035,,3.53436255061022,1957256.00642293,8585015.53190888,1717661723.75893
0.712479837165443,0.159246256818426,0.054105205147349,78.1267929859791,17.6020265763872,,3.60679171165368,1957256.05395695,8585015.89209866,1717661723.85912
0.642447067936395,0.167339033323117,0.054105205147349,78.1267963717812,17.6020270402327,,3.67451576462297,1957256.10553422,8585016.25876953,1717661723.95932
0.58578827384451,0.175616765108919,0.054105205147349,78.1267997266611,17.6020220515154,,3.73649830284188,1957255.55081416,8585016.68528861,1717661724.05955
0.490425427830566,0.184029532182902,0.059341196232283,78.1268032171762,17.6020226236356,,3.79008018279246,1957255.61443102,8585017.06221002,1717661724.15972
0.517658053017088,0.193558702556632,0.06283185140732,78.126806768507,17.6020232249842,,3.83864415467526,1957255.68129793,8585017.44547519,1717661724.25993
0.389045448763393,0.204211827530446,0.066322510743547,78.1268103663465,17.602023844298,,3.87460144952953,1957255.75016249,8585017.8336426,1717661724.36013
0.335900030463411,0.214741505204499,0.066322510743547,78.1268140063491,17.6020245046359,,3.90859863643313,1957255.82358872,8585018.22596729,1717661724.46035
0.274068392258868,0.22492206141381,0.068067842492255,78.1268176601384,17.6020252205631,,3.92985482943209,1957255.90319619,8585018.61916213,1717661724.56055
0.196507323734607,0.235941147411293,0.069813170079773,78.1268213252887,17.6020259733962,,3.9532482539875,1957255.98690741,8585019.0131773,1717661724.66078
0.178332408390347,0.247804484629571,0.075049161164708,78.12682500594,17.6020267554739,,3.96924262654814,1957256.07387048,8585019.4085566,1717661724.76098
0.147974372377699,0.259608837939283,0.076794488752226,78.1268287233218,17.6020275863317,,3.9852789283688,1957256.16625765,8585019.80740623,1717661724.86123
0.1992801017894,0.271692900100137,0.076794488752226,78.1268319183382,17.6020339564474,,3.99968604784424,1957256.8745822,8585020.08460361,1717661724.96148
0.17279121935888,0.283986159517479,0.076794488752226,78.1268355171954,17.6020349106026,,4.01279928522838,1957256.98067942,8585020.4689989,1717661725.06167
0.137882085482771,0.2965030355958,0.078539816339745,78.1268391131516,17.6020359134854,,4.02367874694642,1957257.09219489,8585020.8525102,1717661725.16187
0.167824552657319,0.308949404122463,0.080285143927264,78.1268427108893,17.6020369587496,,4.0382488388019,1957257.20842297,8585021.23572567,1717661725.26208
0.263246646567634,0.321459619057955,0.083775807424679,78.1268463118119,17.6020380524325,,4.05989304529915,1957257.33003496,8585021.61872949,1717661725.36227
0.263859289517658,0.335482234472515,0.085521135012198,78.1268499254466,17.6020391788902,,4.08359717275978,1957257.45529135,8585022.00275001,1717661725.46258
0.174139205434484,0.349739065051351,0.087266462599717,78.1268535398302,17.6020403662683,,4.09704532725335,1957257.58732177,8585022.38614618,1717661725.56279
0.104931946796656,0.363882351923258,0.089011790187235,78.1268571422959,17.6020416142969,,4.09939644402799,1957257.72609622,8585022.76752925,1717661725.663
0.102089599460553,0.378683265100688,0.09424778127217,78.1268607340628,17.602042911874,,4.10842002905185,1957257.8703802,8585023.14716194,1717661725.76321
0.06118499477433,0.394256939351954,0.095993108859688,78.1268643159343,17.6020442550526,,4.11372668730838,1957258.01973485,8585023.52517831,1717661725.86346
0.128830785863121,0.410282077565094,0.101229099944622,78.126867880111,17.6020456557028,,4.11999614703325,1957258.17548005,8585023.90058364,1717661725.96368
-0.003556920859369,0.42682145718102,0.102974427532141,78.1268713818064,17.6020471105499,,4.11983991456356,1957258.33725166,8585024.26849452,1717661726.06391
0.000987115969397,0.443868798981824,0.102974427532141,78.1268748559792,17.6020486149869,,4.11708872217968,1957258.50453743,8585024.63280584,1717661726.16415
0.020556556719063,0.460644097046889,0.10471975511966,78.1268783000934,17.6020501849227,,4.11551427213009,1957258.67910632,8585024.9930544,1717661726.26436
0.029607782786447,0.477807461614365,0.106465082707178,78.1268817149265,17.602051814523,,4.11417616338512,1957258.86030961,8585025.34939333,1717661726.36459
-0.009962722520802,0.495435176691025,0.108210410294697,78.1268851034731,17.6020534989954,,4.11301679584234,1957259.04761439,8585025.70220726,1717661726.46479
-0.023706211147448,0.513057740253595,0.108210410294697,78.1268884604253,17.6020552429553,,4.10919235615879,1957259.24153388,8585026.05085938,1717661726.56502
-0.35433594954476,0.530307938142168,0.108210410294697,78.1268917795912,17.6020570407811,,4.09109429515309,1957259.44144299,8585026.39473452,1717661726.66524
-0.132225753330092,0.54723219000368,0.108210410294697,78.126895047769,17.6020588877212,,4.07369294022381,1957259.64681336,8585026.73243711,1717661726.76549
-0.17298692525653,0.564517771619986,0.108210410294697,78.1268982717793,17.6020607879698,,4.0601122097891,1957259.85811137,8585027.06466796,1717661726.86572
-0.021533958788014,0.581792727375284,0.108210410294697,78.1269014516012,17.6020627383188,,4.05376731095151,1957260.07498028,8585027.39146202,1717661726.96598
-0.212600373366149,0.598771512379629,0.108210410294697,78.126904535347,17.6020647333309,,4.0307635792773,1957260.2968155,8585027.70718061,1717661727.06618
-0.110872603782795,0.615732085635197,0.108210410294697,78.1269075591847,17.6020667720721,,4.01057458854833,1957260.52351318,8585028.01580893,1717661727.1664
-0.110210587076596,0.633308725794869,0.108210410294697,78.1269105398972,17.6020688479227,,3.99617817690623,1957260.75433723,8585028.31926795,1717661727.26671
-0.096470727749025,0.650668037610347,0.108210410294697,78.1269134737261,17.6020709640804,,3.97966441521539,1957260.98964323,8585028.61710759,1717661727.36694
-0.162153511788309,0.670392863555327,0.108210410294697,78.1269169153731,17.602073578487,,3.95472351277315,1957261.28035199,8585028.96496978,1717661727.4675
-0.230593027097357,0.687526980846207,0.108210410294697,78.1269197389158,17.6020757855029,,3.933980355145,1957261.52576095,8585029.24963665,1717661727.56768
-0.322476091815842,0.704387336495997,0.108210410294697,78.1269224972717,17.6020780377723,,3.9037581625475,1957261.77620189,8585029.5266155,1717661727.66791
-0.207279111748933,0.721117702439428,0.108210410294697,78.1269252006536,17.6020803188453,,3.88069822512654,1957262.02984564,8585029.79721937,1717661727.76818
-0.150346507170906,0.738002353907458,0.108210410294697,78.1269278471566,17.6020826386074,,3.86402070404598,1957262.28779141,8585030.06112431,1717661727.86843
-0.104371071779171,0.751169667749099,0.108210410294697,78.1269299268445,17.6020845215417,,3.85369718014186,1957262.49716415,8585030.26781132,1717661727.9686
-0.230404464276039,0.77095238342545,0.108210410294697,78.1269330033955,17.6020873205116,,3.82655242740943,1957262.8083954,8585030.57341383,1717661728.06882
-0.240836101058737,0.787589759519269,0.108210410294697,78.1269355132756,17.6020896729896,,3.79833108196502,1957263.06997902,8585030.82192636,1717661728.16904
-0.160234857502157,0.804255687464007,0.108210410294697,78.1269379712646,17.602092048969,,3.7780574883318,1957263.33417588,8585031.0644642,1717661728.26924
-0.086039286730343,0.820280803653378,0.108210410294697,78.1269403666062,17.6020944545459,,3.75436971190631,1957263.60166383,8585031.29977466,1717661728.3694
-0.185441858954131,0.835979115310886,0.108210410294697,78.1269427012705,17.6020968957178,,3.73505439031387,1957263.87310976,8585031.52800468,1717661728.46958
-0.244646335129419,0.852411237440229,0.108210410294697,78.1269449908875,17.6020993535281,,3.71029868379792,1957264.14640579,8585031.75109163,1717661728.56975
-0.132520514701768,0.868693056646243,0.108210410294697,78.126947215299,17.6021018364978,,3.68613848067214,1957264.42249943,8585031.9667216,1717661728.66995
-0.29726224093792,0.884773879574157,0.108210410294697,78.1269493830178,17.6021043403467,,3.65767007601131,1957264.70091472,8585032.17587967,1717661728.77014
-0.374143686377916,0.900654697841259,0.109955746204594,78.1269514943379,17.6021068570669,,3.62321551476394,1957264.98076124,8585032.37869102,1717661728.87033
-0.428033958559528,0.91666784700511,0.111701073792113,78.1269535352126,17.6021093799848,,3.57976400248053,1957265.26129691,8585032.57368953,1717661728.97049
-0.391269920245386,0.933069780645777,0.11519172896715,78.1269555345506,17.6021118850184,,3.54574209170103,1957265.53984393,8585032.7643312,1717661729.0707
-0.29110382550626,0.950038614660166,0.116937056554669,78.1269574812167,17.6021143893478,,3.51236517935474,1957265.81831266,8585032.94919314,1717661729.17088
-0.360419284877039,0.966581089440453,0.118682392464566,78.1269593549652,17.6021169098165,,3.47708922999929,1957266.09857599,8585033.12585527,1717661729.2711
-0.472595472802607,0.983311425523397,0.118682392464566,78.12696115829,17.60211943699,,3.43348164852361,1957266.37958486,8585033.29470106,1717661729.37127
-0.203021567529539,1.00011910871936,0.120427720052084,78.1269628971338,17.602121966806,,3.40736923737591,1957266.66088757,8585033.45643067,1717661729.47143
-0.224513381877501,1.01657683062036,0.122173047639603,78.1269645691857,17.6021245139504,,3.38304361410559,1957266.94411711,8585033.61061979,1717661729.57162
-0.187093276672794,1.03316244622262,0.123918375227122,78.1269661825179,17.6021270795773,,3.36793076535637,1957267.2294018,8585033.75814208,1717661729.67181
-0.149220199591551,1.05075026271484,0.127409038724537,78.1269677504789,17.6021296531758,,3.34989699666038,1957267.5155729,8585033.90058624,1717661729.77201
-0.123467776148145,1.0686128747754,0.134390349074612,78.1269692635252,17.6021322413797,,3.33456560647823,1957267.80336804,8585034.03682665,1717661729.87219
-0.071538646081205,1.08286569196975,0.139626340159546,78.126970716728,17.6021348446304,,3.32059126355719,1957268.09283631,8585034.16631657,1717661729.97239
