a,psi,df,lon,lat,mode,v,y,x,t
-0.060063199721838,1.10600303813833,0.150098322329415,78.1269721283436,17.6021374242437,,3.30923139751548,1957268.37967622,8585034.29151083,1717661730.07259
-0.076457114453281,1.12707792012071,0.155334296769593,78.1269734914862,17.6021400179426,,3.2968455126095,1957268.66808238,8585034.41121521,1717661730.1728
0.006652459047233,1.14837965540537,0.164060943029564,78.1269747725865,17.6021426429926,,3.29201967381549,1957268.95997462,8585034.52154067,1717661730.27299
0.036902659633779,1.17011790142501,0.167551614849358,78.1269759866551,17.6021452957964,,3.28886328316223,1957269.25495295,8585034.62417836,1717661730.3732
0.022433560939747,1.19272398238647,0.172787589289536,78.1269771433943,17.6021479746373,,3.29131670049051,1957269.55282646,8585034.72021435,1717661730.47336
0.02973524515374,1.21609682703444,0.174532925199433,78.1269782387544,17.6021506812207,,3.29164961499185,1957269.8537848,8585034.80918386,1717661730.57357
-0.02471574673569,1.24021205387326,0.17802358037447,78.1269792749882,17.6021534116725,,3.28950202599814,1957270.15739719,8585034.89137936,1717661730.67384
0.09255853579177,1.26439184705612,0.179768916284367,78.1269802312714,17.6021561708356,,3.29444417439472,1957270.46420213,8585034.9644564,1717661730.77406
0.049854637893386,1.28821555157259,0.183259571459405,78.1269811142649,17.6021589610706,,3.30111664203785,1957270.77446211,8585035.02911954,1717661730.87424
0.090363824791095,1.31278502294227,0.185004907369302,78.1269819285942,17.6021617715893,,3.30626434749534,1957271.08697753,8585035.08600217,1717661730.97444
0.110855056100297,1.33900191024823,0.191986217719376,78.126982627315,17.6021645614783,,3.31122277288872,1957271.39719903,8585035.13042038,1717661731.07465
0.009838317366613,1.36601647133968,0.197222208804311,78.1269832582057,17.6021673730491,,3.31016791262258,1957271.70983144,8585035.16713352,1717661731.17486
-0.030262472794583,1.3936784890372,0.204203519154385,78.1269838068572,17.6021702024435,,3.30463848371763,1957272.02444574,8585035.19460301,1717661731.27504
0.178705982394814,1.4219234561575,0.207694174329422,78.1269842763319,17.6021730472899,,3.30907008409669,1957272.34077823,8585035.21319287,1717661731.37528
-0.091387618387851,1.4498512515346,0.212930165414357,78.1269846436144,17.6021759143903,,3.30414516037765,1957272.65958525,8585035.22029513,1717661731.47547
0.052819986377846,1.47864335812089,0.212930165414357,78.126984920543,17.6021787922216,,3.30519204387058,1957272.97958549,8585035.21734431,1717661731.57567
0.116450586050208,1.5086931479416,0.214675501324254,78.1269851115201,17.6021816843445,,3.31087629806624,1957273.30117488,8585035.20478286,1717661731.67586
0.038251448798497,1.53877764989966,0.214675501324254,78.1269852082509,17.6021845898555,,3.31305711654276,1957273.62425296,8585035.18170981,1717661731.77608
0.07582280136142,1.56850245053184,0.216420820589394,78.1269852086725,17.602187503199,,3.31575431265564,1957273.94820198,8585035.1479629,1717661731.8763
0.116436571910747,1.59824030457111,0.216420820589394,78.1269851180313,17.6021904198373,,3.32692649746924,1957274.27251736,8585035.10417126,1717661731.97653
-0.061584284814393,1.62811399309964,0.218166156499291,78.1269849246863,17.6021932643792,,3.32340836764152,1957274.58881599,8585035.04993024,1717661732.07672
-0.072289654032499,1.65867176303701,0.219911492409188,78.1269846464571,17.6021961029228,,3.31475537962891,1957274.90444764,8585034.98643122,1717661732.1769
-0.016832105442686,1.68907817359496,0.223402147584226,78.1269842692125,17.6021989283098,,3.30383369242369,1957275.21861633,8585034.91220444,1717661732.27713
0.072130598718676,1.71936296887187,0.226892802759263,78.126983785397,17.6022017420271,,3.30490752319155,1957275.53148743,8585034.82640239,1717661732.37733
0.076040276270091,1.75022924914386,0.233874113109337,78.1269831954019,17.6022045488477,,3.30966132324529,1957275.84359164,8585034.72901274,1717661732.47755
0.073111548697735,1.78222083873295,0.237364784929132,78.1269825178314,17.6022073471116,,3.31308285329814,1957276.15474438,8585034.62209904,1717661732.57776
0.108876696275953,1.81534255994306,0.244346095279206,78.1269817541057,17.6022101348996,,3.31646868775852,1957276.46473227,8585034.50583964,1717661732.67796
0.11383658870505,1.84919820018566,0.247836750454243,78.1269808948075,17.6022129143797,,3.32832591831912,1957276.77379636,8585034.37917456,1717661732.77817
0.079535834337676,1.88333160050525,0.253072741539178,78.1269799256051,17.6022156755513,,3.33301145405444,1957277.08082462,8585034.24064494,1717661732.87836
0.168317233035268,1.91800352378157,0.254818077449075,78.1269788450203,17.602218401566,,3.34195889623966,1957277.38394364,8585034.0902838,1717661732.97857
0.280276698973852,1.95322175614696,0.254818077449075,78.126977684058,17.602221036309,,3.36052443690363,1957277.67691369,8585033.93214901,1717661733.07875
0.221346822235391,1.98864453205492,0.254818077449075,78.1269764107074,17.6022236497161,,3.37531023618055,1957277.9675113,8585033.76191186,1717661733.17895
0.25913503290839,2.02505895469364,0.254818077449075,78.126975034965,17.6022262397631,,3.39053689048638,1957278.25551138,8585033.58069428,1717661733.27907
0.225872895275789,2.06218678450508,0.254818077449075,78.1269735681798,17.6022288147927,,3.41164155545273,1957278.54184161,8585033.38964658,1717661733.37928
0.279497175877031,2.09821322598304,0.254818077449075,78.1269719849084,17.6022313588767,,3.43400765897262,1957278.82473085,8585033.18615768,1717661733.47946
0.141221459723543,2.13386926467887,0.254818077449075,78.1269702785609,17.6022338593854,,3.44402401234239,1957279.10277473,8585032.96964993,1717661733.57966
0.280647618977785,2.17038430316738,0.251327405629281,78.1269684639909,17.6022363105587,,3.45572801893723,1957279.37533276,8585032.74182233,1717661733.67984
0.348758767009981,2.20671764500153,0.247836750454243,78.1269665304507,17.6022387080035,,3.47367146575525,1957279.64191647,8585032.50154485,1717661733.78004
0.38708799878689,2.24218226740464,0.246091431189103,78.1269644795397,17.6022410570243,,3.50175676771707,1957279.90311566,8585032.24893169,1717661733.88026
0.237870195077819,2.27784098039805,0.246091431189103,78.1269623394001,17.6022433571837,,3.52102015785007,1957280.15888171,8585031.98708035,1717661733.98046
0.185473690443011,2.31414759968722,0.246091431189103,78.1269602011312,17.6022455459178,,3.52654012696041,1957280.40225784,8585031.72672706,1717661734.08067
0.275422974654232,2.35012288359629,0.246091431189103,78.1269579623545,17.6022476659154,,3.53758107556806,1957280.63799082,8585031.4561267,1717661734.18096
0.218258575360805,2.38523008528507,0.246091431189103,78.1269556080208,17.6022497070878,,3.55510973411469,1957280.86495883,8585031.17374263,1717661734.28115
0.186311424689462,2.42081952063516,0.246091431189103,78.1269531535557,17.6022516719774,,3.56372157125454,1957281.08344459,8585030.88124039,1717661734.38138
0.241194789575595,2.45745561114312,0.246091431189103,78.1269506085895,17.6022535650055,,3.58007093995609,1957281.2939397,8585030.57962692,1717661734.48154
0.300243812419411,2.49428198446281,0.246091431189103,78.1269479748878,17.6022553901091,,3.60078742731082,1957281.49688197,8585030.26905061,1717661734.58174
0.213279511621351,2.53087182251151,0.247836750454243,78.1269452494911,17.60225713978,,3.61947866629056,1957281.6914365,8585029.94927329,1717661734.68191
0.164913213833084,2.56770609733992,0.247836750454243,78.1269424356658,17.6022588013842,,3.62826330606105,1957281.87619846,8585029.62080048,1717661734.7821
0.227029726687732,2.60460331414663,0.247836750454243,78.1269395382865,17.602260367198,,3.64066259040788,1957282.050309,8585029.28425741,1717661734.88231
0.198667089680237,2.64138486383697,0.247836750454243,78.1269365654537,17.6022618270374,,3.65273756484886,1957282.21263574,8585028.94065233,1717661734.98255
0.195366251833644,2.67859656052001,0.247836750454243,78.1269336615359,17.6022632457776,,3.66827623334588,1957282.37039245,8585028.60509675,1717661735.08274
0.141561160041155,2.71642447129275,0.247836750454243,78.1269306899042,17.6022645716074,,3.67755130556203,1957282.517818,8585028.2631781,1717661735.18293
0.186390388982412,2.75426657487121,0.247836750454243,78.1269276541413,17.6022657971557,,3.68859637743412,1957282.65409275,8585027.91537557,1717661735.28307
0.138052693140715,2.79174319950615,0.247836750454243,78.1269245484351,17.6022669054487,,3.70248890866559,1957282.77732931,8585027.56124738,1717661735.38337
0.084901850552587,2.82922193940936,0.247836750454243,78.126921381908,17.6022678989534,,3.70949402987827,1957282.88780199,8585027.20176733,1717661735.48356
0.087314860086497,2.86681593585399,0.247836750454243,78.1269181669683,17.6022687771623,,3.71054089209114,1957282.98545437,8585026.83830481,1717661735.58377
0.163870551330531,2.90400942348603,0.246091431189103,78.1269149028296,17.6022695207886,,3.71774393642297,1957283.06814184,8585026.47099712,1717661735.68397
0.086853694639947,2.94114922646073,0.242600759369309,78.1269115932168,17.6022701481261,,3.7310170677886,1957283.13789859,8585026.10004136,1717661735.78418
0.138582278136514,2.97769382734578,0.235619449019234,78.1269082469751,17.6022706613504,,3.73616303779413,1957283.19496653,8585025.72638429,1717661735.88438
0.081757195719647,3.01385141022397,0.232128793844197,78.126904878837,17.6022710631263,,3.74414509235288,1957283.23964196,8585025.35161385,1717661735.9846
0.13980465419219,3.04908660557496,0.225147466849366,78.1269015968212,17.6022713994916,,3.75593722184226,1957283.27704408,8585024.98706575,1717661736.0848
-0.03457408363385,3.08288814911175,0.219911492409188,78.1268982933124,17.6022716096953,,3.75222036552404,1957283.30041767,8585024.62161931,1717661736.185
0.085365815732182,3.11538884426244,0.20943951023932,78.1268949791466,17.6022716890999,,3.75457173803894,1957283.30924705,8585024.256519,1717661736.28525
-0.00720279693745,-3.1359293862483,0.200712863979348,78.126891652682,17.6022716648657,,3.76071698159307,1957283.30655233,8585023.89126939,1717661736.3855
0.072640596845517,-3.10579127612141,0.185004907369302,78.1268883164851,17.6022715327087,,3.76303411700337,1957283.29185715,8585023.5262022,1717661736.48572
-0.073918550697386,-3.07824538315407,0.17802358037447,78.1268849728903,17.6022712949905,,3.76725500206612,1957283.26542409,8585023.16154655,1717661736.58596
-0.01466417022094,-3.05232583923735,0.164060943029564,78.1268816290312,17.6022709643821,,3.76843869830008,1957283.22866212,8585022.79793933,1717661736.68614
-0.067609446820527,-3.02783756195849,0.153588977504452,78.1268782891332,17.6022705418341,,3.76658764394071,1957283.18167691,8585022.43583384,1717661736.78632
0.071683238645209,-3.00535817313414,0.137881012572028,78.1268749555297,17.6022700356456,,3.76960909639793,1957283.12539132,8585022.0753902,1717661736.8865
0.020280337370357,-2.98508685645009,0.130899693899575,78.1268716387606,17.6022694594913,,3.76426062284571,1957283.06132589,8585021.71760799,1717661736.9867
0.037153689936644,-2.96654147546226,0.11519172896715,78.126868345068,17.6022689776788,,3.76886766740314,1957283.00775078,8585021.36126724,1717661737.0869
0.021694457183052,-2.94973089877262,0.10471975511966,78.126865063134,17.6022684233042,,3.76403595569791,1957282.94610714,8585021.00706028,1717661737.18709
0.073541504678707,-2.93505415566258,0.083775807424679,78.126861793601,17.6022678028286,,3.76016547587052,1957282.8771134,8585020.65498274,1717661737.28727
0.064147324659277,-2.92260257898443,0.069813170079773,78.1268585336686,17.6022671276121,,3.76115079456848,1957282.80203276,8585020.30459514,1717661737.38747
0.045586032017272,-2.91313144545578,0.04188790371234,78.1268552811333,17.6022664096303,,3.7555264193207,1957282.72219682,8585019.95551644,1717661737.48765
-0.015553846089015,-2.90699019699434,0.027925268448028,78.126852039843,17.6022656562809,,3.74759772288866,1957282.63842819,8585019.60808364,1717661737.58785
-0.01770737742095,-2.90362266617007,0.003490658556004,78.1268488080469,17.6022648915968,,3.73423823010499,1957282.5533992,8585019.26182558,1717661737.68823
-0.120634095486535,-2.90355412039638,-0.008726646259972,78.1268449448201,17.6022639535358,,3.71569062406291,1957282.44909157,8585018.84819346,1717661737.78848
-0.031320970372496,-2.90634321081626,-0.027925268448028,78.1268417374912,17.6022631597943,,3.7047747647755,1957282.36083155,8585018.50496105,1717661737.88884
-0.091064085472743,-2.91116835391384,-0.038397244376113,78.1268384942336,17.6022624315467,,3.6916882913089,1957282.27985411,8585018.15702089,1717661737.98904
-0.13850889207476,-2.91822071290193,-0.059341196232283,78.1268351032479,17.6022618511138,,3.67870275681862,1957282.21531291,8585017.79113297,1717661738.08923
-0.32574891993772,-2.92820347084095,-0.076794488752226,78.1268317234915,17.6022612894695,,3.6542753110741,1957282.15286091,8585017.42626105,1717661738.18941
-0.177151118280214,-2.94193198083534,-0.113446401379631,78.126828358071,17.6022607388739,,3.64013178331493,1957282.09163748,8585017.06283627,1717661738.28962
-0.120799991373803,-2.95948261481972,-0.130899693899575,78.1268249969833,17.6022602216354,,3.62776246524532,1957282.03412318,8585016.69950067,1717661738.38983
-0.302200778157968,-2.97965298457223,-0.15707963267949,78.126821640789,17.6022597811162,,3.59672445562147,1957281.98513969,8585016.3358129,1717661738.49002
-0.348324944327818,-3.00250162193393,-0.169296934114499,78.1268182943165,17.6022594272514,,3.56789064093451,1957281.94579171,8585015.97218825,1717661738.59022
-0.194647139787818,-3.02823879990856,-0.190240881809479,78.1268149598483,17.6022591479956,,3.54889618434297,1957281.91473989,8585015.60901728,1717661738.69041
-0.119322298419726,-3.05618369350533,-0.198967528069451,78.1268116253248,17.6022589477086,,3.54188118391202,1957281.89246898,8585015.24492423,1717661738.79061
-0.220774273482021,-3.08630676466782,-0.212930165414357,78.1268082965032,17.6022588163846,,3.52347210255427,1957281.87786643,8585014.88065782,1717661738.8908
-0.211705795465388,-3.11755678366927,-0.216420820589394,78.1268049118876,17.6022588269979,,3.5009411424583,1957281.87904657,8585014.50861403,1717661738.99099
-0.342972076073571,3.13455847991136,-0.223402147584226,78.1268013637434,17.6022590540782,,3.47480504820086,1957281.90429675,8585014.11608989,1717661739.09108
-0.219926359327894,3.10330666720448,-0.225147466849366,78.1267978429115,17.6022593976077,,3.45961220696718,1957281.94249548,8585013.72521623,1717661739.19126
-0.066956644763682,3.07146179625989,-0.226892802759263,78.1267943437193,17.6022598461447,,3.45778619950516,1957281.99237052,8585013.33550244,1717661739.29144
-0.134832987196164,3.03913351990633,-0.226892802759263,78.1267908541538,17.6022603818377,,3.46270808982425,1957282.05193686,8585012.94583551,1717661739.39163
-0.12671541035931,3.006977042628,-0.226892802759263,78.1267873851832,17.6022610073591,,3.45813268744913,1957282.12149168,8585012.5573897,1717661739.49182
-0.162017251225848,2.97504895056814,-0.226892802759263,78.1267839425163,17.6022617256296,,3.45134190703598,1957282.20135971,8585012.17075845,1717661739.592
-0.164261873604252,2.94335210399644,-0.226892802759263,78.1267805375458,17.6022625355149,,3.43763627568996,1957282.29141485,8585011.78720681,1717661739.69222
-0.223204134661468,2.91219993139731,-0.22863813866916,78.1267771743081,17.6022634433887,,3.42690955424906,1957282.3923658,8585011.40710439,1717661739.79241
-0.195476521398579,2.88100687706483,-0.233874113109337,78.1267738551233,17.6022644567892,,3.42122200890158,1957282.5050508,8585011.03061869,1717661739.89262
-0.205515142275275,2.84831890308947,-0.233874113109337,78.1267705772897,17.6022655986979,,3.41148097950169,1957282.63202526,8585010.65718628,1717661739.99283
-0.237988180074823,2.81498511331047,-0.244346095279206,78.1267673616819,17.6022668687795,,3.40288141802836,1957282.77325188,8585010.28910484,1717661740.09305
-0.219516970474417,2.78143548102156,-0.24958208636414,78.1267641979602,17.6022682286663,,3.38806521610311,1957282.9244644,8585009.92568324,1717661740.19333
-0.088632495178642,2.74710854504845,-0.251327405629281,78.1267610884752,17.6022696819709,,3.38480894756548,1957283.0860645,8585009.56713787,1717661740.29349
-0.142901317217964,2.71260809766381,-0.256563396714215,78.126758028059,17.60227122564,,3.3810112975444,1957283.25771266,8585009.21293629,1717661740.3937
-0.249036814899172,2.67816688717301,-0.260054051889252,78.126755033273,17.6022728605999,,3.36191096403766,1957283.43951192,8585008.86488759,1717661740.49386
-0.208423490797262,2.64398444096004,-0.261799387799149,78.1267521118443,17.6022745855464,,3.34875801253337,1957283.63131722,8585008.52385601,1717661740.59406
-0.07620450288433,2.60918643411242,-0.265290042974187,78.1267492509894,17.602276391814,,3.35215731048687,1957283.83216501,8585008.18853734,1717661740.69428
-0.181824786979414,2.57418535430232,-0.267035378884084,78.1267464444558,17.6022782805959,,3.35421835880931,1957284.04218797,8585007.85823067,1717661740.79449
-0.231612726239616,2.539444791132,-0.267035378884084,78.1267437123185,17.6022802521283,,3.34150956514933,1957284.26141237,8585007.53513921,1717661740.89469
-0.171250960854098,2.50496801460716,-0.267035378884084,78.1267410853905,17.6022823187574,,3.33824539138639,1957284.49121105,8585007.22250569,1717661740.99491
-0.05324652578184,2.47036945898089,-0.267035378884084,78.1267386377096,17.6022844689706,,3.33906114509205,1957284.73030384,8585006.92859931,1717661741.0951
0.085912389046191,2.43568629008403,-0.267035378884084,78.126736251119,17.6022866937562,,3.35075496311038,1957284.97768871,8585006.64054087,1717661741.19529
-0.091295757134737,2.40104212438991,-0.265290042974187,78.1267339172413,17.6022889837039,,3.35242007875638,1957285.23231927,8585006.35751897,1717661741.29545
-0.063394169050885,2.36725999746712,-0.261799387799149,78.126731660998,17.6022913468222,,3.3509646707334,1957285.49508604,8585006.08217924,1717661741.39566
0.038837255620085,2.33453634371753,-0.253072741539178,78.1267294834584,17.6022937844507,,3.35822797445322,1957285.76613797,8585005.81462362,1717661741.49587
-0.00119530818166,2.30302321613508,-0.246091431189103,78.1267273878747,17.6022962994817,,3.3665941668406,1957286.04579665,8585005.55517595,1717661741.59604
0.070133736306538,2.27218850751802,-0.2303834579343,78.1267253689151,17.6022988835392,,3.37582549689867,1957286.33313074,8585005.30334749,1717661741.69625
0.21814193886975,2.24287051014866,-0.221656811674328,78.1267234144947,17.6023015334272,,3.40068880328231,1957286.62778484,8585005.05784736,1717661741.79645
0.174946787555147,2.21607956406483,-0.204203519154385,78.1267215265364,17.6023042478073,,3.41757589345503,1957286.92961014,8585004.81890238,1717661741.89663
0.147191910245576,2.19063447902153,-0.195476872894414,78.126719713354,17.6023069925136,,3.43357308384162,1957287.23480755,8585004.58782243,1717661741.99686
0.053926449192176,2.16617189327511,-0.172787589289536,78.1267180461366,17.6023097202872,,3.4429015303181,1957287.53812214,8585004.37297834,1717661742.09706
0.107628998563538,2.14434624505747,-0.158824968589387,78.1267164467439,17.6023124984198,,3.45318582930956,1957287.84703639,8585004.16500307,1717661742.19723
-0.008815957522148,2.12622516419284,-0.134390349074612,78.1267149164774,17.6023153274941,,3.45951446917796,1957288.1616151,8585003.96403287,1717661742.29745
0.201871634736495,2.11043120297731,-0.122173047639603,78.1267134427671,17.6023181979797,,3.47751765449042,1957288.48079853,8585003.76879703,1717661742.39762
0.153313289534922,2.0960259146802,-0.101229099944622,78.1267120033631,17.6023211075853,,3.497653766408,1957288.80433192,8585003.57687719,1717661742.49781
0.067041693731088,2.08353286318656,-0.087266462599717,78.1267105978171,17.6023240496327,,3.50848441442958,1957289.13147267,8585003.38830153,1717661742.59801
-0.012176449737342,2.07334318073974,-0.064577183156028,78.126709220951,17.602327015928,,3.51678003665207,1957289.46130965,8585003.20259613,1717661742.69818
0.138944565588189,2.06551458709226,-0.055850536896056,78.1267078664367,17.6023300015307,,3.53060965831394,1957289.79329352,8585003.01912289,1717661742.79836
0.047266811692314,2.05945218379772,-0.04188790371234,78.1267065242782,17.602333004664,,3.53943351120187,1957290.12722671,8585002.83680403,1717661742.89852
0.105041739063841,2.05426535366416,-0.03141592570366,78.126705199409,17.6023359666739,,3.55198445805627,1957290.45658718,8585002.65686202,1717661742.99869
0.037243196003836,2.05127443345072,-0.008726646259972,78.1267038819768,17.6023387576014,,3.55492388317369,1957290.76692416,8585002.47972172,1717661743.09886
0.21898493200875,2.05122868896986,0,78.1267025847413,17.6023415683655,,3.56705130197368,1957291.07946687,8585002.30457063,1717661743.19906
0.096764616266078,2.0524434216195,0.010471975928085,78.1267012757212,17.6023443883265,,3.57343997926482,1957291.39303223,8585002.1280179,1717661743.29922
0.067487600115546,2.05397540167435,0.013962634224014,78.1266999513683,17.6023472093838,,3.57622137137621,1957291.70671949,8585001.94976759,1717661743.39945
0.136063197799197,2.0558154672898,0.019198622188057,78.1266986089503,17.6023500294753,,3.57735154394863,1957292.02029935,8585001.76954339,1717661743.49965
0.061414035918995,2.05836041235471,0.022689279443689,78.1266972529942,17.602352856654,,3.58744561671361,1957292.33466728,8585001.58774934,1717661743.59984
0.038577382491288,2.06273137983779,0.034906585039887,78.1266959014137,17.6023556930879,,3.58710119292467,1957292.65006434,8585001.40632874,1717661743.70006
